     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
0,Lakshadweep,1,31,Lakshadweep,01-01-2010,15078.53794
1,Chandigarh,1,4,Chandigarh,01-01-2010,14616.60032
2,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,01-01-2010,15230.82283
3,Data Not Available,99,99,Jammu and Kashmir,01-01-2010,13181.65623
4,Srinagar,3,1,Jammu and Kashmir,01-01-2010,13584.6259
5,Udhampur,10,1,Jammu and Kashmir,01-01-2010,14318.10296
6,Anantnag,6,1,Jammu and Kashmir,01-01-2010,13623.17042
7,Badgam,4,1,Jammu and Kashmir,01-01-2010,13816.86559
8,Baramula,2,1,Jammu and Kashmir,01-01-2010,13634.85675
9,Doda,9,1,Jammu and Kashmir,01-01-2010,13528.16155
10,Jammu,13,1,Jammu and Kashmir,01-01-2010,14532.93286
11,Kargil,8,1,Jammu and Kashmir,01-01-2010,12904.04252
12,Kathua,14,1,Jammu and Kashmir,01-01-2010,14485.60755
13,Leh (Ladakh),7,1,Jammu and Kashmir,01-01-2010,13156.32807
14,Kupwara,1,1,Jammu and Kashmir,01-01-2010,13808.83711
15,Punch,11,1,Jammu and Kashmir,01-01-2010,14258.00918
16,Pulwama,5,1,Jammu and Kashmir,01-01-2010,14006.98389
17,Rajauri,12,1,Jammu and Kashmir,01-01-2010,14461.01653
18,Shimla,11,2,Himachal Pradesh,01-01-2010,14211.00413
19,Sirmaur,10,2,Himachal Pradesh,01-01-2010,14511.91201
20,Solan,9,2,Himachal Pradesh,01-01-2010,14511.33844
21,Una,7,2,Himachal Pradesh,01-01-2010,14530.31869
22,Bilaspur,8,2,Himachal Pradesh,01-01-2010,14453.17206
23,Chamba,1,2,Himachal Pradesh,01-01-2010,13780.10995
24,Hamirpur,6,2,Himachal Pradesh,01-01-2010,14488.08347
25,Kangra,2,2,Himachal Pradesh,01-01-2010,14235.37188
26,Kinnaur,12,2,Himachal Pradesh,01-01-2010,13235.68428
27,Lahul & Spiti,3,2,Himachal Pradesh,01-01-2010,12911.8478
28,Kullu,4,2,Himachal Pradesh,01-01-2010,13722.18592
29,Mandi,5,2,Himachal Pradesh,01-01-2010,14406.93253
30,Rupnagar,7,3,Punjab,01-01-2010,14533.42853
31,Amritsar,2,3,Punjab,01-01-2010,14496.7167
32,Firozpur,11,3,Punjab,01-01-2010,14547.54208
33,Bathinda,14,3,Punjab,01-01-2010,14561.34946
34,Gurdaspur,1,3,Punjab,01-01-2010,14476.94929
35,Faridkot,13,3,Punjab,01-01-2010,14523.77015
36,Fatehgarh Sahib,8,3,Punjab,01-01-2010,14520.83823
37,Hoshiarpur,5,3,Punjab,01-01-2010,14486.16621
38,Jalandhar,4,3,Punjab,01-01-2010,14500.47253
39,Kapurthala,3,3,Punjab,01-01-2010,14486.86019
40,Ludhiana,9,3,Punjab,01-01-2010,14526.82989
41,Mansa,15,3,Punjab,01-01-2010,14547.69423
42,Moga,10,3,Punjab,01-01-2010,14521.6876
43,Muktsar,12,3,Punjab,01-01-2010,14558.58183
44,Nawanshahr,6,3,Punjab,01-01-2010,14482.17072
45,Patiala,17,3,Punjab,01-01-2010,14521.40626
46,Sangrur,16,3,Punjab,01-01-2010,14529.83323
47,Rudraprayag,3,5,Uttarakhand,01-01-2010,14110.71299
48,Tehri Garhwal,4,5,Uttarakhand,01-01-2010,14309.35683
49,Udham Singh Nagar,12,5,Uttarakhand,01-01-2010,14591.0851
50,Uttarkashi,1,5,Uttarakhand,01-01-2010,13666.58845
51,Bageshwar,8,5,Uttarakhand,01-01-2010,14199.40621
52,Almora,9,5,Uttarakhand,01-01-2010,14480.36236
53,Chamoli,2,5,Uttarakhand,01-01-2010,13679.7688
54,Champawat,10,5,Uttarakhand,01-01-2010,14461.83216
55,Dehradun,5,5,Uttarakhand,01-01-2010,14499.17763
56,Garhwal,6,5,Uttarakhand,01-01-2010,14468.65394
57,Hardwar,13,5,Uttarakhand,01-01-2010,14566.06297
58,Nainital,11,5,Uttarakhand,01-01-2010,14525.81406
59,Pithoragarh,7,5,Uttarakhand,01-01-2010,13793.363
60,Rohtak,14,6,Haryana,01-01-2010,14429.77589
61,Sirsa,11,6,Haryana,01-01-2010,14601.51987
62,Sonipat,8,6,Haryana,01-01-2010,14406.35821
63,Yamunanagar,3,6,Haryana,01-01-2010,14547.24039
64,Jhajjar,15,6,Haryana,01-01-2010,14551.19792
65,Mahendragarh,16,6,Haryana,01-01-2010,14678.23579
66,Rewari,17,6,Haryana,01-01-2010,14583.22985
67,Bhiwani,13,6,Haryana,01-01-2010,14596.81164
68,Ambala,2,6,Haryana,01-01-2010,14552.84369
69,Gurgaon,18,6,Haryana,01-01-2010,14628.08708
70,Faridabad,19,6,Haryana,01-01-2010,14622.3384
71,Fatehabad,10,6,Haryana,01-01-2010,14497.51051
72,Hisar,12,6,Haryana,01-01-2010,14546.50106
73,Jind,9,6,Haryana,01-01-2010,14481.52005
74,Kaithal,5,6,Haryana,01-01-2010,14451.8816
75,Karnal,6,6,Haryana,01-01-2010,14468.2694
76,Kurukshetra,4,6,Haryana,01-01-2010,14469.45204
77,Panchkula,1,6,Haryana,01-01-2010,14591.79846
78,Panipat,7,6,Haryana,01-01-2010,14500.23319
79,Central,6,7,Delhi  & NCR,01-01-2010,14629.49734
80,East,4,7,Delhi  & NCR,01-01-2010,14599.58017
81,New Delhi,5,7,Delhi  & NCR,01-01-2010,14642.48977
82,North,2,7,Delhi  & NCR,01-01-2010,14613.38097
83,North East,3,7,Delhi  & NCR,01-01-2010,14616.31589
84,North West,1,7,Delhi  & NCR,01-01-2010,14475.39272
85,South,9,7,Delhi  & NCR,01-01-2010,14659.28299
86,South West,8,7,Delhi  & NCR,01-01-2010,14658.40445
87,West,7,7,Delhi  & NCR,01-01-2010,14651.29628
88,Sirohi,19,8,Rajasthan,01-01-2010,15118.37005
89,Tonk,22,8,Rajasthan,01-01-2010,14960.78145
90,Sikar,13,8,Rajasthan,01-01-2010,14908.97656
91,Alwar,6,8,Rajasthan,01-01-2010,14683.99069
92,Udaipur,26,8,Rajasthan,01-01-2010,15062.90614
93,Ganganagar,1,8,Rajasthan,01-01-2010,14800.96285
94,Hanumangarh,2,8,Rajasthan,01-01-2010,14800.76383
95,Baran,31,8,Rajasthan,01-01-2010,14888.30378
